"County","EarlyTotal","Date"
"Rhea","504","2016-10-27"
"Claiborne","461","2016-10-27"
"Hardeman","338","2016-10-27"
"Lawrence","507","2016-10-27"
"Crockett","202","2016-10-27"
"Marion","303","2016-10-27"
"McNairy","364","2016-10-27"
"Benton","265","2016-10-27"
"Franklin","649","2016-10-27"
"Carroll","379","2016-10-27"
"Weakley","465","2016-10-27"
"Carroll","365","2016-10-19"
"Humphreys","298","2016-10-27"
"Sequatchie","220","2016-10-27"
"Overton","385","2016-10-27"
"Lincoln","478","2016-10-27"
"McMinn","989","2016-10-27"
"Stewart","212","2016-10-27"
"Bradley","1850","2016-10-27"
"Anderson","1502","2016-10-27"
"Smith","311","2016-10-27"
"Loudon","1481","2016-10-27"
"Van Buren","80","2016-10-27"
"Grundy","128","2016-10-27"
"Hardin","515","2016-10-27"
"Sullivan","3038","2016-10-27"
"Decatur","204","2016-10-27"
"Greene","898","2016-10-27"
"Monroe","761","2016-10-27"
"Cumberland","1366","2016-10-27"
"Henderson","536","2016-10-27"
"Bedford","705","2016-10-27"
"Coffee","823","2016-10-27"
"Montgomery","2356","2016-10-27"
"Trousdale","158","2016-10-27"
"Warren","621","2016-10-27"
"Giles","581","2016-10-27"
"Haywood","489","2016-10-27"
"Cheatham","1232","2016-10-27"
"Gibson","637","2016-10-27"
"White","411","2016-10-27"
"Tipton","1069","2016-10-27"
"DeKalb","360","2016-10-27"
"Sevier","1634","2016-10-27"
"Wilson","2977","2016-10-27"
"Washington","2359","2016-10-27"
"Meigs","195","2016-10-27"
"Marshall","418","2016-10-27"
"Sumner","4978","2016-10-27"
"Lauderdale","395","2016-10-27"
"Macon","447","2016-10-27"
"Henry","667","2016-10-27"
"Davidson","11845","2016-10-27"
"Hamilton","4984","2016-10-27"
"Hamblen","988","2016-10-27"
"Dickson","1336","2016-10-27"
"Houston","127","2016-10-27"
"Dyer","556","2016-10-27"
"Williamson","5382","2016-10-27"
"Cannon","160","2016-10-27"
"Fayette","956","2016-10-27"
"Scott","201","2016-10-27"
"Obion","579","2016-10-27"
"Rutherford","5190","2016-10-27"
"Union","137","2016-10-28"
"Blount","2666","2016-10-27"
"DeKalb","293","2016-10-28"
"Haywood","229","2016-10-28"
"Morgan","294","2016-10-28"
"McMinn","927","2016-10-28"
"Hancock","77","2016-10-28"
"Carter","930","2016-10-28"
"Perry","118","2016-10-28"
"Hardin","437","2016-10-28"
"Grainger","387","2016-10-28"
"Cannon","186","2016-10-28"
"Clay","144","2016-10-28"
"Unicoi","373","2016-10-28"
"Lewis","265","2016-10-28"
"Hickman","357","2016-10-28"
"Cheatham","1068","2016-10-28"
"Wayne","271","2016-10-28"
"Pickett","83","2016-10-28"
"Johnson","333","2016-10-28"
"Lake","96","2016-10-28"
"Claiborne","511","2016-10-28"
"Giles","526","2016-10-28"
"Roane","1333","2016-10-28"
"Moore","179","2016-10-28"
"Jackson","175","2016-10-28"
"Madison","1817","2016-10-28"
"Henderson","457","2016-10-28"
"Grundy","215","2016-10-28"
"Fentress","379","2016-10-28"
"Smith","354","2016-10-28"
"Bledsoe","133","2016-10-28"
"Decatur","199","2016-10-28"
"Monroe","897","2016-10-28"
"Maury","1516","2016-10-28"
"Hardeman","380","2016-10-28"
"Fayette","1008","2016-10-28"
"Carroll","463","2016-10-28"
"Rhea","627","2016-10-28"
"Dickson","931","2016-10-28"
"Marion","385","2016-10-28"
"Rhea","521","2016-10-21"
"Lawrence","637","2016-10-28"
"Macon","343","2016-10-28"
"Lauderdale","295","2016-10-28"
"Weakley","623","2016-10-28"
"Humphreys","360","2016-10-28"
"Franklin","742","2016-10-28"
"McNairy","449","2016-10-28"
"Houston","142","2016-10-28"
"Crockett","228","2016-10-28"
"Bedford","797","2016-10-28"
"Sequatchie","293","2016-10-28"
"Overton","433","2016-10-28"
"Stewart","218","2016-10-28"
"Putnam","1199","2016-10-28"
"Lincoln","638","2016-10-28"
"Cumberland","1397","2016-10-28"
"Marshall","423","2016-10-28"
"Scott","545","2016-10-28"
"Bradley","2010","2016-10-28"
"Van Buren","131","2016-10-28"
"Anderson","1733","2016-10-28"
"Benton","349","2016-10-28"
"Cocke","675","2016-10-28"
"Sullivan","3388","2016-10-28"
"Sevier","1620","2016-10-28"
"Coffee","958","2016-10-28"
"Loudon","1449","2016-10-28"
"Meigs","224","2016-10-28"
"Greene","849","2016-10-28"
"Washington","2464","2016-10-28"
"Montgomery","2512","2016-10-28"
"Tipton","1280","2016-10-28"
"Henry","564","2016-10-28"
"Gibson","803","2016-10-28"
"Sumner","5284","2016-10-28"
"Obion","649","2016-10-28"
"Hamblen","929","2016-10-28"
"Davidson","11846","2016-10-28"
"White","397","2016-10-28"
"Rutherford","5897","2016-10-28"
"Wilson","3233","2016-10-28"
"Hamilton","5087","2016-10-28"
"Warren","658","2016-10-28"
"Dyer","670","2016-10-28"
"Blount","2611","2016-10-28"
"Chester","255","2016-10-27"
"Chester","345","2016-10-28"
"Polk","395","2016-10-28"
"Trousdale","135","2016-10-28"
"Carter","505","2016-10-29"
"Unicoi","140","2016-10-29"
"Morgan","197","2016-10-29"
"Johnson","143","2016-10-29"
"McMinn","500","2016-10-29"
"Hancock","56","2016-10-29"
"Anderson","717","2016-10-29"
"Loudon","612","2016-10-29"
"Scott","226","2016-10-29"
"Monroe","370","2016-10-29"
"Greene","408","2016-10-29"
"Meigs","107","2016-10-29"
"Cocke","265","2016-10-29"
"Union","211","2016-10-29"
"Sevier","770","2016-10-29"
"Clay","86","2016-10-29"
"Grainger","295","2016-10-29"
"Hawkins","397","2016-10-29"
"Lewis","149","2016-10-29"
"Sequatchie","129","2016-10-29"
"Pickett","68","2016-10-29"
"Perry","60","2016-10-29"
"Lauderdale","214","2016-10-29"
"Wayne","180","2016-10-29"
"Lake","65","2016-10-29"
"Lincoln","399","2016-10-29"
"Henderson","267","2016-10-29"
"Roane","776","2016-10-29"
"Decatur","149","2016-10-29"
"Moore","113","2016-10-29"
"Trousdale","110","2016-10-29"
"Macon","210","2016-10-29"
"Cumberland","553","2016-10-29"
"Smith","270","2016-10-29"
"Claiborne","205","2016-10-29"
"Overton","266","2016-10-29"
"Stewart","102","2016-10-29"
"Madison","1157","2016-10-29"
"Jackson","140","2016-10-29"
"Carroll","254","2016-10-29"
"Crockett","154","2016-10-29"
"Lawrence","448","2016-10-29"
"Franklin","450","2016-10-29"
"Marion","220","2016-10-29"
"Chester","214","2016-10-29"
"Fentress","258","2016-10-29"
"Rhea","254","2016-10-29"
"White","206","2016-10-29"
"Houston","63","2016-10-29"
"Gibson","388","2016-10-29"
"Bledsoe","141","2016-10-29"
"Dickson","596","2016-10-29"
"Benton","116","2016-10-29"
"DeKalb","248","2016-10-29"
"Hardeman","272","2016-10-29"
"Maury","1042","2016-10-29"
"Giles","338","2016-10-29"
"McNairy","297","2016-10-29"
"Hickman","344","2016-10-29"
"Putnam","560","2016-10-29"
"Coffee","526","2016-10-29"
"Fayette","937","2016-10-29"
"Hamblen","534","2016-10-29"
"Sullivan","1602","2016-10-29"
"Humphreys","221","2016-10-29"
"Warren","251","2016-10-29"
"Henry","294","2016-10-29"
"Sumner","2710","2016-10-29"
"Bedford","493","2016-10-29"
"Van Buren","65","2016-10-29"
"Blount","1023","2016-10-29"
"Washington","1039","2016-10-29"
"Obion","325","2016-10-29"
"Tipton","864","2016-10-29"
"Cannon","168","2016-10-29"
"Bradley","1384","2016-10-29"
"Williamson","3876","2016-10-29"
"Marshall","311","2016-10-29"
"Cheatham","998","2016-10-29"
"Haywood","324","2016-10-29"
"Weakley","446","2016-10-29"
"Montgomery","1953","2016-10-29"
"Wilson","1934","2016-10-29"
"Davidson","9715","2016-10-29"
"Hamilton","4364","2016-10-29"
"Shelby","15248","2016-10-21"
"Shelby","12278","2016-10-29"
"Dyer","302","2016-10-29"
"Campbell","529","2016-10-25"
"Campbell","474","2016-10-26"
"Campbell","480","2016-10-27"
"Campbell","757","2016-10-28"
"Campbell","274","2016-10-29"
"Knox","8857","2016-10-27"
"Polk","243","2016-10-29"
"Grundy","99","2016-10-29"
"Rutherford","4288","2016-10-29"
"Bledsoe","96","2016-10-31"
"Morgan","230","2016-10-31"
"Polk","189","2016-10-31"
"Hancock","67","2016-10-31"
"Carter","741","2016-10-31"
"Cannon","134","2016-10-31"
"Jefferson","829","2016-10-26"
"Union","268","2016-10-31"
"Jefferson","848","2016-10-27"
"Jefferson","675","2016-10-29"
"Jefferson","793","2016-10-31"
"Perry","85","2016-10-31"
"McMinn","749","2016-10-31"
"Scott","237","2016-10-31"
"Grainger","335","2016-10-31"
"Jackson","163","2016-10-31"
"Jefferson","884","2016-10-28"
"Haywood","193","2016-10-31"
"Clay","88","2016-10-31"
"Lake","83","2016-10-31"
"Lewis","194","2016-10-31"
"Pickett","84","2016-10-31"
"Humphreys","242","2016-10-31"
"Cheatham","683","2016-10-31"
"Hickman","282","2016-10-31"
"Moore","116","2016-10-31"
"Unicoi","286","2016-10-31"
"Roane","933","2016-10-31"
"Henderson","328","2016-10-31"
"Wayne","199","2016-10-31"
"Decatur","140","2016-10-31"
"Fentress","288","2016-10-31"
"Madison","1465","2016-10-31"
"Claiborne","467","2016-10-31"
"Monroe","593","2016-10-31"
"Dickson","352","2016-10-31"
"Rhea","363","2016-10-31"
"Grundy","166","2016-10-31"
"Smith","305","2016-10-31"
"Hardeman","309","2016-10-31"
"Fayette","751","2016-10-31"
"Giles","421","2016-10-31"
"Macon","235","2016-10-31"
"Lauderdale","268","2016-10-31"
"Lawrence","567","2016-10-31"
"Henry","398","2016-10-31"
"Carroll","343","2016-10-31"
"Benton","284","2016-10-31"
"Trousdale","93","2016-10-31"
"Marion","344","2016-10-31"
"Weakley","472","2016-10-31"
"Houston","94","2016-10-31"
"Overton","291","2016-10-31"
"McNairy","375","2016-10-31"
"White","342","2016-10-31"
"Sequatchie","242","2016-10-31"
"Crockett","163","2016-10-31"
"Putnam","1077","2016-10-31"
"Johnson","279","2016-10-31"
"Stewart","158","2016-10-31"
"Sumner","2289","2016-10-31"
"Lincoln","483","2016-10-31"
"Cocke","470","2016-10-31"
"Cumberland","1233","2016-10-31"
"Bradley","1693","2016-10-31"
"Loudon","920","2016-10-31"
"Van Buren","100","2016-10-31"
"Obion","448","2016-10-31"
"DeKalb","210","2016-10-31"
"Coffee","759","2016-10-31"
"Anderson","1356","2016-10-31"
"Franklin","702","2016-10-31"
"Sevier","1180","2016-10-31"
"Sullivan","2578","2016-10-31"
"Marshall","403","2016-10-31"
"Bedford","623","2016-10-31"
"Washington","2223","2016-10-31"
"Greene","864","2016-10-31"
"Meigs","174","2016-10-31"
"Wilson","2597","2016-10-31"
"Warren","555","2016-10-31"
"Maury","2584","2016-10-31"
"Montgomery","2207","2016-10-31"
"Rutherford","4934","2016-10-31"
"Davidson","11440","2016-10-31"
"Chester","224","2016-10-31"
"Campbell","472","2016-10-31"
"Hamilton","4590","2016-10-31"
"Knox","6579","2016-10-29"
"Tipton","1055","2016-10-31"
"Williamson","5610","2016-10-31"
"Williamson","6126","2016-10-28"
"Williamson","6555","2016-10-24"
"Williamson","6535","2016-10-21"
"Williamson","6461","2016-10-20"
"Shelby","18578","2016-10-31"
"Shelby","17779","2016-10-28"
"Dyer","538","2016-10-31"
"Gibson","750","2016-10-31"
"Hamblen","901","2016-10-31"
"Knox","9616","2016-10-31"
"Blount","2686","2016-10-31"
"Bledsoe","88","2016-11-01"
"DeKalb","164","2016-11-01"
"Hardin","384","2016-10-31"
"Polk","153","2016-11-01"
"Morgan","197","2016-11-01"
"Hancock","61","2016-11-01"
"Jackson","133","2016-11-01"
"Carter","685","2016-11-01"
"Union","198","2016-11-01"
"Hardin","324","2016-11-01"
"Grainger","285","2016-11-01"
"Perry","73","2016-11-01"
"Clay","102","2016-11-01"
"Pickett","65","2016-11-01"
"Moore","102","2016-11-01"
"Lewis","165","2016-11-01"
"Scott","200","2016-11-01"
"Hickman","242","2016-11-01"
"Cheatham","590","2016-11-01"
"Wayne","140","2016-11-01"
"Fentress","260","2016-11-01"
"Lake","69","2016-11-01"
"Hamblen","788","2016-11-01"
"Roane","871","2016-11-01"
"Roane","1434","2016-10-19"
"Madison","1517","2016-11-01"
"Rhea","321","2016-11-01"
"Decatur","143","2016-11-01"
"Fayette","667","2016-11-01"
"Grundy","120","2016-11-01"
"Carroll","333","2016-11-01"
"Johnson","226","2016-11-01"
"Marion","327","2016-11-01"
"Lawrence","519","2016-11-01"
"Crockett","170","2016-11-01"
"Humphreys","255","2016-11-01"
"Henry","430","2016-11-01"
"Lauderdale","274","2016-11-01"
"McNairy","307","2016-11-01"
"Macon","249","2016-11-01"
"Giles","359","2016-11-01"
"Obion","347","2016-11-01"
"Dickson","271","2016-11-01"
"Hardeman","286","2016-11-01"
"Benton","256","2016-11-01"
"Franklin","532","2016-11-01"
"Trousdale","102","2016-11-01"
"Stewart","177","2016-11-01"
"Unicoi","274","2016-11-01"
"Lincoln","380","2016-11-01"
"Overton","315","2016-11-01"
"Putnam","1027","2016-11-01"
"Cumberland","993","2016-11-01"
"Van Buren","80","2016-11-01"
"Marshall","343","2016-11-01"
"Chester","233","2016-11-01"
"Houston","104","2016-11-01"
"McMinn","835","2016-11-01"
"Monroe","779","2016-11-01"
"Anderson","1252","2016-11-01"
"Campbell","430","2016-11-01"
"Coffee","733","2016-11-01"
"Sevier","1650","2016-11-01"
"Meigs","182","2016-11-01"
"Loudon","846","2016-11-01"
"Henderson","445","2016-11-01"
"Bedford","531","2016-11-01"
"Haywood","358","2016-11-01"
"Sumner","3406","2016-11-01"
"Smith","301","2016-11-01"
"Gibson","620","2016-11-01"
"White","395","2016-11-01"
"Weakley","499","2016-11-01"
"Greene","902","2016-11-01"
"Wilson","2655","2016-11-01"
"Washington","2296","2016-11-01"
"Montgomery","2378","2016-11-01"
"Cannon","159","2016-11-01"
"Maury","2249","2016-11-01"
"Rutherford","5123","2016-11-01"
"Davidson","11739","2016-11-01"
"Hamilton","5352","2016-11-01"
"Claiborne","431","2016-11-01"
"Bradley","1719","2016-11-01"
"Tipton","954","2016-11-01"
"Shelby","18338","2016-11-01"
"Dyer","476","2016-11-01"
"Blount","2666","2016-11-01"
"Sullivan","2430","2016-11-01"
"Cocke","385","2016-11-01"
"Warren","520","2016-11-01"
"Jefferson","1050","2016-10-24"
"Jefferson","679","2016-11-01"
"Grainger","145","2016-11-02"
"Hancock","45","2016-11-02"
"Jackson","70","2016-11-02"
"Bledsoe","77","2016-11-02"
"DeKalb","203","2016-11-02"
"Cannon","127","2016-11-02"
"Haywood","157","2016-11-02"
"Polk","152","2016-11-02"
"McMinn","643","2016-11-02"
"Union","247","2016-11-02"
"Carter","746","2016-11-02"
"Perry","85","2016-11-02"
"Hardin","332","2016-11-02"
"Cocke","432","2016-11-02"
"Pickett","64","2016-11-02"
"Clay","83","2016-11-02"
"Lewis","158","2016-11-02"
"Lake","55","2016-11-02"
"Johnson","219","2016-11-02"
"Wayne","185","2016-11-02"
"Hickman","281","2016-11-02"
"Hamblen","893","2016-11-02"
"Fentress","351","2016-11-02"
"Cheatham","623","2016-11-02"
"Decatur","170","2016-11-02"
"Roane","957","2016-11-02"
"Smith","296","2016-11-02"
"Dickson","1076","2016-11-02"
"Giles","351","2016-11-02"
"Fayette","715","2016-11-02"
"Moore","159","2016-11-02"
"Hardeman","308","2016-11-02"
"Rhea","342","2016-11-02"
"Macon","298","2016-11-02"
"Henry","396","2016-11-02"
"McNairy","308","2016-11-02"
"Carroll","346","2016-11-02"
"Obion","351","2016-11-02"
"Lauderdale","274","2016-11-02"
"Trousdale","130","2016-11-02"
"Marion","343","2016-11-02"
"Chester","217","2016-11-02"
"White","337","2016-11-02"
"Franklin","689","2016-11-02"
"Lawrence","597","2016-11-02"
"Monroe","845","2016-11-02"
"Morgan","237","2016-11-02"
"Sequatchie","231","2016-11-02"
"Overton","317","2016-11-02"
"Unicoi","276","2016-11-02"
"Marshall","366","2016-11-02"
"Lincoln","455","2016-11-02"
"Scott","449","2016-11-02"
"Jefferson","875","2016-11-02"
"Grundy","158","2016-11-02"
"Davidson","10829","2016-11-02"
"Van Buren","97","2016-11-02"
"Cumberland","1040","2016-11-02"
"Stewart","230","2016-11-02"
"Anderson","1487","2016-11-02"
"Campbell","484","2016-11-02"
"Hawkins","760","2016-11-02"
"Hawkins","947","2016-10-26"
"Hawkins","1166","2016-10-19"
"Hawkins","1265","2016-10-21"
"Hawkins","1027","2016-10-27"
"Hawkins","1001","2016-10-28"
"Hawkins","848","2016-10-31"
"Hawkins","708","2016-11-01"
"Sevier","1678","2016-11-02"
"Bedford","748","2016-11-02"
"Bradley","1931","2016-11-02"
"Madison","2064","2016-11-02"
"Coffee","851","2016-11-02"
"Sumner","3422","2016-11-02"
"Gibson","783","2016-11-02"
"Tipton","1125","2016-11-02"
"Warren","679","2016-11-02"
"Weakley","521","2016-11-02"
"Washington","2487","2016-11-02"
"Crockett","259","2016-11-02"
"Loudon","963","2016-11-02"
"Putnam","1403","2016-11-02"
"Montgomery","2880","2016-11-02"
"Rutherford","5944","2016-11-02"
"Wilson","2802","2016-11-02"
"Greene","946","2016-11-02"
"Williamson","6608","2016-11-02"
"Williamson","5986","2016-11-01"
"Hamilton","6761","2016-11-02"
"Knox","10513","2016-10-24"
"Dyer","522","2016-11-02"
"Sequatchie","192","2016-11-01"
"Blount","2242","2016-11-02"
"Blount","3140","2016-10-19"
"Houston","106","2016-11-02"
"Henderson","329","2016-11-02"
"Claiborne","466","2016-11-02"
"Sullivan","2784","2016-11-02"
"Humphreys","272","2016-11-02"
"Shelby","19827","2016-11-02"
"Shelby","14891","2016-10-20"
"Shelby","18444","2016-10-26"
"Maury","2296","2016-11-02"
"Benton","268","2016-11-02"
"Bledsoe","103","2016-11-03"
"Polk","226","2016-11-03"
"Carter","988","2016-11-03"
"Hancock","126","2016-11-03"
"Union","271","2016-11-03"
"Perry","144","2016-11-03"
"Jackson","179","2016-11-03"
"Clay","137","2016-11-03"
"Pickett","111","2016-11-03"
"Wayne","269","2016-11-03"
"Lewis","197","2016-11-03"
"Hickman","340","2016-11-03"
"Johnson","332","2016-11-03"
"Grainger","447","2016-11-03"
"Fentress","354","2016-11-03"
"Humphreys","307","2016-11-03"
"Jefferson","905","2016-11-03"
"Lake","103","2016-11-03"
"Benton","289","2016-11-03"
"Marion","440","2016-11-03"
"Obion","493","2016-11-03"
"Roane","1129","2016-11-03"
"Moore","146","2016-11-03"
"Rhea","477","2016-11-03"
"Franklin","710","2016-11-03"
"Lawrence","704","2016-11-03"
"Fayette","913","2016-11-03"
"Grundy","175","2016-11-03"
"Sequatchie","277","2016-11-03"
"Unicoi","398","2016-11-03"
"Morgan","324","2016-11-03"
"Monroe","1007","2016-11-03"
"Overton","323","2016-11-03"
"Houston","142","2016-11-03"
"Chester","319","2016-11-03"
"Cumberland","1122","2016-11-03"
"Crockett","238","2016-11-03"
"Van Buren","112","2016-11-03"
"Campbell","581","2016-11-03"
"McMinn","1155","2016-11-03"
"Scott","579","2016-11-03"
"Meigs","221","2016-11-03"
"Hardin","537","2016-11-03"
"Hardin","286","2016-10-29"
"McNairy","542","2016-11-03"
"Bedford","828","2016-11-03"
"Loudon","1143","2016-11-03"
"Decatur","201","2016-11-03"
"Henderson","618","2016-11-03"
"Stewart","247","2016-11-03"
"Madison","2583","2016-11-03"
"Weakley","631","2016-11-03"
"Trousdale","224","2016-11-03"
"Sumner","2680","2016-11-03"
"Giles","549","2016-11-03"
"Smith","441","2016-11-03"
"Cocke","618","2016-11-03"
"Warren","699","2016-11-03"
"DeKalb","397","2016-11-03"
"Sevier","1798","2016-11-03"
"Haywood","592","2016-11-03"
"Hamblen","1393","2016-11-03"
"Greene","942","2016-11-03"
"Lincoln","527","2016-11-03"
"Henry","571","2016-11-03"
"Marshall","501","2016-11-03"
"Claiborne","623","2016-11-03"
"Lauderdale","594","2016-11-03"
"Putnam","1455","2016-11-03"
"Gibson","1045","2016-11-03"
"Putnam","1356","2016-10-26"
"Macon","539","2016-11-03"
"Putnam","1428","2016-10-27"
"Coffee","1123","2016-11-03"
"Bradley","2485","2016-11-03"
"Montgomery","3281","2016-11-03"
"Cannon","394","2016-11-03"
"Hardeman","697","2016-11-03"
"Anderson","1889","2016-11-03"
"Sullivan","3514","2016-11-03"
"Maury","2419","2016-11-03"
"Rutherford","6863","2016-11-03"
"White","586","2016-11-03"
"Dyer","707","2016-11-03"
"Knox","10366","2016-10-20"
"Knox","10079","2016-10-28"
"Washington","2603","2016-11-03"
"Knox","10269","2016-11-01"
"Wilson","3836","2016-11-03"
"Knox","11142","2016-11-02"
"Knox","13687","2016-11-03"
"Dickson","1461","2016-11-03"
"Tipton","1372","2016-11-03"
"Hamilton","6323","2016-11-03"
"Hawkins","1232","2016-11-03"
"Williamson","7509","2016-11-03"
"Davidson","18292","2016-11-03"
"Shelby","24336","2016-11-03"
"Shelby","18693","2016-10-27"
"Shelby","16652","2016-10-19"
"Meigs","159","2016-11-02"
"Blount","3247","2016-11-03"
"Carroll","412","2016-11-03"
"Chester","496","2016-10-19"
"Rutherford","6540","2016-10-19"
"Cheatham","1220","2016-11-03"
